SMILES,CO2,CO2_std,N2,N2_std,alpha_CO2_N2,alpha_CO2_N2_std,k_CO2_N2_2019,k_CO2_N2_2008,ROMol,calc_SA_score
*Oc1cc2c(cc1O*)C1(C(C)C)c3ccccc3C2(C(C)C)c2cc3c(cc21)Oc1c(C#N)c(*)c(*)c(CN)c1O3,3.7955871,0.69614068,2.49282044,0.77065266,1.30276666,1.03851691,2.41601236,2.61717848,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB660>,6.3108717875820926
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C(=O)C1(*)CO,3.49504346,0.9256405,2.10426063,1.02281524,1.39078283,1.37947865,2.41587908,2.60111638,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB6D0>,7.390056832503153
*Oc1cc2c(cc1O*)C1(c3ccccc3-2)c2ccccc2-c2cc3c(cc21)Oc1cc2c(cc1O3)C(=O)N(c3c(C)c(C)c(N1C(=O)c4cc(*)c(*)cc4C1=O)c(C(C)(C)C)c3)C2,3.46353553,0.91722092,2.06367075,1.01353489,1.39986477,1.36694813,2.41571974,2.59928713,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB740>,5.622410024523943
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)[SH]1=O,3.52055126,0.92294432,2.13995108,1.0197759,1.38060017,1.37541598,2.41317786,2.59976708,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB7B0>,7.341605159565262
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)[SH]1C,3.51378009,0.9234047,2.13162304,1.02027957,1.38215705,1.37609834,2.41274875,2.59897909,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB820>,7.34638757714768
*Oc1cc2c(cc1O*)C1(c3cc(C)ccc3-2)c2cc(C)ccc2-c2cc3c(cc21)Oc1cc2c(cc1O3)C(=O)N(c3c(C)cc(-c1cc(C)c(N4C(=O)c5cc(*)c(*)cc5C4=O)c4ccccc14)c4ccccc34)C2=O,3.56610476,0.72911353,2.19941171,0.8063232,1.36669304,1.08708953,2.41263157,2.60163512,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB890>,5.737491894979976
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)CC1*,3.6302902,0.92905093,2.2832609,1.02651303,1.34702931,1.38450881,2.41179342,2.6041988,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB900>,7.308831925555193
*Oc1cc2c(cc1O*)C1(C(C)C)c3cc4c(cc3C2(C(C)C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(-c5cc(C)c(N2C(=O)c3cc(*)c(*)cc3C2=O)c2ccccc52)c2ccccc42)C1C(*)SO,3.57035482,0.96905696,2.20701259,1.07023185,1.36334223,1.44376854,2.4105273,2.5997561,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB970>,7.600103520371535
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(C#N)c(*)c(*)c(C#N)c5S4,3.96215632,0.71894258,2.72040407,0.79378645,1.24175225,1.07096936,2.40385269,2.61384698,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DB9E0>,6.456300683140439
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5c(C#N)c(*)c(*)c(CN)c5S4,3.92906925,0.78641677,2.67940113,0.868633,1.24966812,1.17174,2.40206413,2.6103048,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DBA50>,6.460179529294285
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc(C(F)(F)F)cc(C(F)(F)F)c3cc21)Oc1c(C#N)c(*)c(*)c(C#N)c1S4,3.99316914,0.72850715,2.76252395,0.80421744,1.23064519,1.08512136,2.4018417,2.61347966,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DBAC0>,6.410542232436214
*Oc1cc2c(cc1O*)C1c3cc4c(cc3C2c2cc3cc5c(cc3cc21)C(C)(C)CCC5(C)C)Oc5cc1c(cc5O4)C(=O)N(c4c(C)cc(C)c(N5C(=O)c2cc(*)c(*)cc2C5=O)c4C)C1=O,3.95132705,0.8181802,2.70965269,0.90491262,1.24167436,1.21995315,2.40059858,2.61001891,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DBB30>,6.436058907654301
*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3(C)CCC5(C)c5cc4c(cc53)C(=O)N(*)C4=O)c4ccccc24)c4ccccc14,3.75486473,0.47082899,2.45742243,0.51753817,1.2974423,0.69966112,2.39874413,2.59775196,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DBBA0>,5.330266648594085
*Oc1cc2c(cc1O*)C1(C)c3cc4c(cc3C2(C)c2cc3cc(C(F)(F)F)cc(C(F)(F)F)c3cc21)Oc1c(C#N)c(*)c(*)c(CN)c1S4,3.94045789,0.8023579,2.70174676,0.88622275,1.23871113,1.19547855,2.39444743,2.6032917,<rdkit.Chem.rdchem.Mol object at 0x0000024CF12DBC10>,6.4144757102260295
